"","list.files()"
"1","GSE88885"
"2","GSM2352693_A52084400940546091515421247226883.CEL"
"3","GSM2352694_A52084400939920091515421247126513.CEL"
"4","GSM2352695_A52084400940545091515421247226837.CEL"
"5","GSM2352696_A52084400939234091415421177246952.CEL"
"6","GSM2352697_A52084400939472101415421438760275.CEL"
"7","GSM2352698_A52084400939472101415421438760278.CEL"
"8","GSM2352699_A52084400939852091415421246947127.CEL"
"9","GSM2352700_A52084400939854091415421246947243.CEL"
"10","GSM2352701_A52084400939234091415421177246956.CEL"
"11","GSM2352702_A52084400939233091415421177246881.CEL"
"12","GSM2352703_A52084400939235091415421177247076.CEL"
"13","GSM2352704_A52084400939843091415421247047451.CEL"
"14","GSM2352705_A52084400939232091415421177246853.CEL"
"15","GSM2352706_A52084400939232091415421177246844.CEL"
"16","GSM2352707_A52084400939847091515421247126705.CEL"
"17","GSM2352708_A52084400939847091515421247126706.CEL"
"18","GSM2352709_A52084400940546091515421247226885.CEL"
"19","GSM2352710_A52084400940658100115421372840918.CEL"
"20","GSM2352711_A52084400940658100115421372840914.CEL"
"21","GSM2352712_A52084400940659100115421372840972.CEL"
"22","GSM2352713_A52084400939854091415421246947279.CEL"
"23","GSM2352714_A52084400939852091415421246947155.CEL"
"24","GSM2352715_A52084400939853091415421246947210.CEL"
"25","GSM2352716_A52084400940548091515421247226933.CEL"
"26","GSM2352717_A52084400940549091515421247348533.CEL"
"27","GSM2352718_A52084400940545091515421247226817.CEL"
"28","GSM2352719_A52084400939847091515421247126693.CEL"
"29","GSM2352720_A52084400939497101415421438760471.CEL"
"30","GSM2352721_A52084400939496101415421438761035.CEL"
"31","GSM2352722_A52084400940650100115421364640542.CEL"
"32","GSM2352723_A52084400939920091515421247126508.CEL"
"33","GSM2352724_A52084400939921091515421247126563.CEL"
"34","GSM2352725_A52084400939846091515421247126617.CEL"
"35","GSM2352726_A52084400939920091515421247126500.CEL"
"36","GSM2352727_A52084400940659100115421372840939.CEL"
"37","GSM2352728_A52084400940656100115421372840788.CEL"
"38","GSM2352729_A52084400940657100115421372840811.CEL"
"39","GSM2352730_A52084400939234091415421177246977.CEL"
"40","GSM2352731_A52084400939234091415421177246944.CEL"
"41","GSM2352732_A52084400939854091415421246947242.CEL"
"42","GSM2352733_A52084400939212081815420934610981.CEL"
"43","GSM2352734_A52084400939497101415421438760460.CEL"
"44","GSM2352735_A52084400939213081815420934611055.CEL"
"45","GSM2352736_A52084400939852091415421246947139.CEL"
"46","GSM2352737_A52084400939853091415421246947218.CEL"
"47","GSM2352738_A52084400939854091415421246947286.CEL"
"48","GSM2352739_A52084400939115082215421026196707.CEL"
"49","GSM2352740_A52084400939116082215421026196723.CEL"
"50","GSM2352741_A52084400939907082115420971516282.CEL"
"51","GSM2352742_A52084400940544091515421247226730.CEL"
"52","GSM2352743_A52084400940545091515421247226789.CEL"
"53","GSM2352744_A52084400940544091515421247226753.CEL"
"54","GSM2352745_A52084400939228091315421177045841.CEL"
"55","GSM2352746_A52084400939842091415421247047362.CEL"
"56","GSM2352747_A52084400939228091315421177045871.CEL"
"57","GSM2352748_A52084400940069100715421373649369.CEL"
"58","GSM2352749_A52084400940119100915421438150870.CEL"
"59","GSM2352750_A52084400940118100915421438150775.CEL"
"60","GSM2352751_A52084400939214081815420934611074.CEL"
"61","GSM2352752_A52084400939215081815420934611143.CEL"
"62","GSM2352753_A52084400939215081815420934611129.CEL"
"63","GSM2352754_A52084400939846091515421247126639.CEL"
"64","GSM2352755_A52084400939846091515421247126610.CEL"
"65","GSM2352756_A52084400939921091515421247126578.CEL"
"66","GSM2352757_A52084400939212081815420934610982.CEL"
"67","GSM2352758_A52084400939215081815420934611131.CEL"
"68","GSM2352759_A52084400939215081815420934611173.CEL"
"69","GSM2352760_A52084400940544091515421247226758.CEL"
"70","GSM2352761_A52084400940544091515421247226745.CEL"
"71","GSM2352762_A52084400940548091515421247226930.CEL"
"72","GSM2352763_A52084400939232091415421177246866.CEL"
"73","GSM2352764_A52084400939845091415421247047543.CEL"
"74","GSM2352765_A52084400939853091415421246947189.CEL"
"75","GSM2352766_A52084400939272081315420891403969.CEL"
"76","GSM2352767_A52084400939212081815420934610971.CEL"
"77","GSM2352768_A52084400939272081315420891403965.CEL"
"78","GSM2352769_A52084400940546091515421247226861.CEL"
"79","GSM2352770_A52084400939847091515421247126690.CEL"
"80","GSM2352771_A52084400940545091515421247226822.CEL"
"81","GSM2352772_A52084400939907082115420971516265.CEL"
"82","GSM2352773_A52084400939114082215421026196644.CEL"
"83","GSM2352774_A52084400939116082215421026196747.CEL"
"84","GSM2352775_A52084400939846091515421247126652.CEL"
"85","GSM2352776_A52084400939847091515421247126687.CEL"
"86","GSM2352777_A52084400939847091515421247126682.CEL"
"87","GSM2352778_A52084400939852091415421246947151.CEL"
